Bayern,?,München,200,3,2589231461,48.1372719,11.5754815,place,city,München| OB| Bayern| Deutschland
Bayern,?,Andechs,200,2,151251279,47.9719954,11.2017070845831,boundary,administrative,Andechs| Landkreis Starnberg| OB| Bayern| Deutschland
Bayern,?,Erding,200,2,151251863,48.3064441,11.9076579,boundary,administrative,Erding| Landkreis Erding| OB| Bayern| Deutschland
Bayern,?,Freising,200,2,151131013,48.4008273,11.7439565,boundary,administrative,Freising| Landkreis Freising| OB| Bayern| Deutschland
Bayern,?,Fürstenfeldbruck,200,1,151251673,48.1813797,11.2382125,boundary,administrative,Fürstenfeldbruck| Landkreis Fürstenfeldbruck| OB| Bayern| Deutschland
Bayern,?,Ingolstadt,200,5,21359112,48.7630165,11.4250395,place,city,Ingolstadt| Bayern| OB| Bayern| Deutschland
Bayern,?,Tegernsee,200,1,151252358,47.7092159,11.7528516,boundary,administrative,Tegernsee| Landkreis Miesbach| OB| Bayern| Deutschland
Bayern,?,Aying,200,1,151243137,47.9700185,11.7787094,boundary,administrative,Aying| Landkreis München| OB| Bayern| Deutschland
Bayern,?,Bad Reichenhall,200,1,151253157,47.7222676,12.8760923,boundary,administrative,Bad Reichenhall| Landkreis Berchtesgadener Land| OB| Bayern| Deutschland
Bayern,?,Berchtesgaden,200,1,151253008,47.63108,13.0021634,boundary,administrative,Berchtesgaden| Landkreis Berchtesgadener Land| OB| Bayern| Deutschland
Bayern,?,Au in der Hallertau,200,2,151130998,48.5585855,11.7369573,boundary,administrative,Au in der Hallertau| Landkreis Freising| OB| Bayern| Deutschland
Bayern,?,München-Neuhausen,200,0,?,?,?,?,?,?
Bayern,?,Feldkirchen-Riem,200,0,?,?,?,?,?,?
Bayern,?,Pullach-Großhesselohe,200,0,?,?,?,?,?,?
Bayern,?,Oberhaching-Deisenhofen,200,0,?,?,?,?,?,?
Bayern,?,Rosenheim,200,2,151395984,47.8482721,12.1159716764184,place,city,Rosenheim| OB| Bayern| Deutschland
Bayern,?,Pfaffing-Forsting,200,0,?,?,?,?,?,?
Bayern,?,Halfing,200,1,151389486,47.9500426,12.2765095,boundary,administrative,Halfing| Halfing (VGem)| Landkreis Rosenheim| OB| Bayern| Deutschland
Bayern,?,Bruckmühl,200,4,151390656,47.8828514,11.9146148,boundary,administrative,Bruckmühl| Landkreis Rosenheim| OB| Bayern| Deutschland
Bayern,?,Maxlrain,200,1,266626,47.8994924,11.987852,place,hamlet,Maxlrain| Landkreis Rosenheim| OB| Bayern| 83104| Deutschland
Bayern,?,Tüßling,200,1,151253026,48.2126986,12.6003582,boundary,administrative,Tüßling| Landkreis Altötting| OB| Bayern| Deutschland
Bayern,?,Reischach,200,2,151253182,48.2933938,12.72391,boundary,administrative,Reischach| Reischach (VGem)| Landkreis Altötting| OB| Bayern| Deutschland
Bayern,?,Unterneukirchen,200,1,151253010,48.1667,12.6167,boundary,administrative,Unterneukirchen| Unterneukirchen (VGem)| Landkreis Altötting| OB| Bayern| Deutschland
Bayern,?,Altötting,200,1,151253123,48.2268085,12.6757914,boundary,administrative,Altötting| Landkreis Altötting| OB| Bayern| Deutschland
Bayern,?,Pfaffenhofen an der Ilm,200,2,631681,48.6046333,11.5185333,place,county,Pfaffenhofen an der Ilm| OB| Bayern| Deutschland
Bayern,?,Sachsenkam-Reutberg,200,0,?,?,?,?,?,?
Bayern,?,Bad Tölz,200,1,151252010,47.7612028,11.55831,boundary,administrative,Bad Tölz| Landkreis Bad Tölz-Wolfratshausen| OB| Bayern| Deutschland
Bayern,?,Bichl,200,10,151252044,47.7204732,11.4119565,boundary,administrative,Bichl| Benediktbeuern (VGem)| Bad Tölz-Wolfratshausen| OB| Bayern| Deutschland
Bayern,?,Waakirchen,200,1,151252321,47.7725619,11.6728042,boundary,administrative,Waakirchen| Landkreis Miesbach| OB| Bayern| Deutschland
Bayern,?,Freilassing,200,1,151253024,47.8378039,12.9781408,boundary,administrative,Freilassing| Landkreis Berchtesgadener Land| OB| Bayern| Deutschland
Bayern,?,Teisendorf,200,1,151252976,47.849038,12.8218357,boundary,administrative,Teisendorf| Landkreis Berchtesgadener Land| OB| Bayern| Deutschland
Bayern,?,Altomünster,200,1,151169794,48.3875941,11.2568734,boundary,administrative,Altomünster| Landkreis Dachau| OB| Bayern| Deutschland
Bayern,?,Haimhausen,200,2,151251827,48.3157263,11.5545047,boundary,administrative,Haimhausen| Landkreis Dachau| OB| Bayern| Deutschland
Bayern,?,Odelzhausen,200,2,151244137,48.3098033,11.2005519,boundary,administrative,Odelzhausen| Landkreis Dachau| OB| Bayern| Deutschland
Bayern,?,Ried bei Markt Indersdorf,200,0,?,?,?,?,?,?
Bayern,?,Glonn,200,1,151250945,47.9880975,11.8656683,boundary,administrative,Glonn| Glonn (VGem)| Landkreis Ebersberg| OB| Bayern| Deutschland
Bayern,?,Markt Schwaben,200,1,151250923,48.1914326,11.867376,boundary,administrative,Markt Schwaben| Landkreis Ebersberg| OB| Bayern| Deutschland
Bayern,?,Grafing bei München,200,1,627180,48.0502855,11.9661337,place,town,Grafing bei München| Bayern| OB| Bayern| Deutschland
Bayern,?,Titting,200,1,151253205,48.996666,11.2106102,boundary,administrative,Titting| Landkreis Eichstätt| OB| Bayern| Deutschland
Bayern,?,Sandersdorf,200,1,3792059,48.9021829,11.6104616,place,village,Sandersdorf| Eichstätt| OB| Bayern| Deutschland
Bayern,?,Eichstätt,200,3,151253122,48.8928801,11.1872697,boundary,administrative,Eichstätt| Landkreis Eichstätt| OB| Bayern| Deutschland
Bayern,?,Flughafen München,200,1,17492647,48.3529554,11.7880442,place,locality,Flughafen München| Oberding| Oberding (VGem)| Bayern| OB| Bayern| 85326| Deutschland
Bayern,?,Dorfen,200,1,151251874,48.2746357,12.1530097,boundary,administrative,Dorfen| Landkreis Erding| OB| Bayern| Deutschland
Bayern,?,Sankt Wolfgang,200,6,151251904,48.2192116,12.1344678,boundary,administrative,Sankt Wolfgang| Landkreis Erding| OB| Bayern| Deutschland
Bayern,?,Eitting,200,3,151251903,48.358828,11.8908175,boundary,administrative,Eitting| Oberding (VGem)| Landkreis Erding| OB| Bayern| Deutschland
Bayern,?,Taufkirchen (Vils),200,1,304974,48.3441996,12.1311312,place,village,Taufkirchen (Vils)| Bayern| OB| Bayern| Deutschland
Bayern,?,Wartenberg,200,2,121255107,48.3815795,12.0041512617582,boundary,administrative,Wartenberg| Landkreis Erding| OB| Bayern| Deutschland
Bayern,?,Bockhorn (Oberbayern)-Grünbach,200,0,?,?,?,?,?,?
Bayern,?,Maisach,200,1,151251664,48.2159693,11.2572502,boundary,administrative,Maisach| Landkreis Fürstenfeldbruck| OB| Bayern| Deutschland
Bayern,?,Oberammergau,200,1,151252575,47.5966927,11.0673611,boundary,administrative,Oberammergau| Landkreis Garmisch-Partenkirchen| OB| Bayern| Deutschland
Bayern,?,Murnau am Staffelsee,200,1,151253769,47.6778816,11.2011903,boundary,administrative,Murnau| Landkreis Garmisch-Partenkirchen| OB| Bayern| Deutschland
Bayern,?,Murnau,200,3,151253769,47.6778816,11.2011903,boundary,administrative,Murnau| Landkreis Garmisch-Partenkirchen| OB| Bayern| Deutschland
Bayern,?,Mittenwald,200,2,151252728,47.4429543,11.2655684,boundary,administrative,Mittenwald| Landkreis Garmisch-Partenkirchen| OB| Bayern| Deutschland
Bayern,?,Ettal,200,1,151252652,47.5692548,11.0939733,boundary,administrative,Ettal| Unterammergau (VGem)| Landkreis Garmisch-Partenkirchen| OB| Bayern| Deutschland
Bayern,?,Holzhausen bei Buchloe,200,1,17370801,48.046525,10.7778407,place,village,Holzhausen bei Buchloe| Igling| Bayern| OB| Bayern| Deutschland
Bayern,?,Miesbach,200,2,151252507,47.790025,11.8335417,boundary,administrative,Miesbach| Landkreis Miesbach| OB| Bayern| Deutschland
Bayern,?,Weyarn,200,1,151252328,47.8592018,11.7999821,boundary,administrative,Weyarn| Landkreis Miesbach| OB| Bayern| Deutschland
Bayern,?,Holzkirchen,200,6,151252362,47.8831496,11.7004553,boundary,administrative,Holzkirchen| Landkreis Miesbach| OB| Bayern| Deutschland
Bayern,?,Haag in Oberbayern,200,1,14927428,48.1611735,12.1783011,place,town,Haag in Oberbayern| Bayern| OB| Bayern| 83527| Deutschland
Bayern,?,Pörnbach,200,1,151212924,48.6160194,11.4608309,boundary,administrative,Pörnbach| Reichertshofen| Landkreis Pfaffenhofen an der Ilm| OB| Bayern| Deutschland
Bayern,?,Aschau,200,3,763422,47.9243998,12.2071839,place,hamlet,Aschau| Bayern| OB| Bayern| Deutschland
Bayern,?,Erharting,200,1,151252887,48.2780939,12.5769979,boundary,administrative,Erharting| Rohrbach (VGem)| Landkreis Mühldorf am Inn| OB| Bayern| Deutschland
Bayern,?,Obertaufkirchen,200,1,151253922,48.2622104,12.2796519,boundary,administrative,Obertaufkirchen| Landkreis Mühldorf am Inn| OB| Bayern| Deutschland
Bayern,?,Mühldorf am Inn,200,1,151252862,48.240507,12.5252449,boundary,administrative,Mühldorf a.Inn| Landkreis Mühldorf am Inn| OB| Bayern| Deutschland
Bayern,?,Neuburg an der Donau,200,1,151253267,48.7371951,11.1795268,boundary,administrative,Neuburg a.d.Donau| Landkreis Neuburg-Schrobenhausen| OB| Bayern| Deutschland
Bayern,?,Wolnzach,200,1,151186086,48.6054308,11.6234115,boundary,administrative,Wolnzach| Landkreis Pfaffenhofen an der Ilm| OB| Bayern| Deutschland
Bayern,?,Scheyern,200,1,151214689,48.502062,11.4555619,boundary,administrative,Scheyern| Landkreis Pfaffenhofen an der Ilm| OB| Bayern| Deutschland
Bayern,?,Petting/Schönram,200,0,?,?,?,?,?,?
Bayern,?,Traunstein,200,1,151253152,47.8701474,12.6423403,boundary,administrative,Traunstein| Landkreis Traunstein| OB| Bayern| Deutschland
Bayern,?,Truchtlaching,200,1,87568156,47.9584444,12.5004194,place,village,Truchtlaching| Landkreis Traunstein| OB| Bayern| Deutschland
Bayern,?,Schnaitsee,200,1,151253051,48.0702334,12.3686999,boundary,administrative,Schnaitsee| Landkreis Traunstein| OB| Bayern| Deutschland
Bayern,?,Altenmarkt an der Alz,200,2,107664063,48.0024333,12.5360462,place,village,Altenmarkt an der Alz| Landkreis Traunstein| OB| Bayern| Deutschland
Bayern,?,Stein an der Traun,200,1,832061,47.9832438,12.5472652,place,village,Stein an der Traun| Bayern| OB| Bayern| Deutschland
Bayern,?,Fridolfing,200,1,151252994,48.0007053,12.823411,boundary,administrative,Fridolfing| Landkreis Traunstein| OB| Bayern| Deutschland
Bayern,?,Tacherting,200,1,151252943,48.0790001,12.5705051,boundary,administrative,Tacherting| Landkreis Traunstein| OB| Bayern| Deutschland
Bayern,?,Weilheim in Oberbayern,200,1,151252493,47.8395072,11.1416355,boundary,administrative,Weilheim in Oberbayern| Landkreis Weilheim-Schongau| OB| Bayern| Deutschland
Bayern,?,Altenstadt,200,4,151252415,47.8245546,10.8726751,boundary,administrative,Altenstadt| Altenstadt (VGem)| Landkreis Weilheim-Schongau| OB| Bayern| Deutschland
